11612,ENSC,699,2,Thesis,6,EA,0,1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mey,Jurdi
11613,ENSC,699,3,Thesis,6,EA,0,1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,May,Massoud
13089,ENSC,699,4,Thesis,6,EA,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Rami,Zurayk
13108,ENSC,699,5,Thesis,6,EA,1,1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Sandra,Yanni
13090,ENSC,699A,1,Thesis,6,EA,0,2,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Sandra,Yanni
13109,ENSC,699A,2,Thesis,6,EA,1,1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Rami,Zurayk
13142,ENSC,699A,3,Thesis,6,EA,1,2,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Hassan,Dhaini
13407,ENSC,699A,4,Thesis,6,EA,1,1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Salma,Talhouk
11614,ENSC,699B,1,Thesis,6,EA,1,1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,May,Massoud
11615,ENSC,699B,2,Thesis,6,EA,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mey,Jurdi
11616,ENSC,699B,3,Thesis,6,EA,0,1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mey,Jurdi
13134,ENSC,699C,1,Thesis,6,EA,2,0,0900,0950,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Salma,Talhouk
13099,ENSC,699D,1,Thesis,6,EA,1,1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Yaser,Abunnasr
13477,ENSC,699D,2,Thesis,6,EA,1,2,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Salma,Talhouk
11617,ENSC,699E,1,Thesis,6,EA,0,1,1000,1050,.,.,false,false,false,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Mounir,Mabsout
11618,ENSC,699E,2,Thesis,6,EA,0,1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mona,Fawaz
11619,ENST,300,1,The Science & Techno.of Energy,3,EA,28,2,1730,2000,BECHTA,209,true,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Carine,Habchi
11620,ENST,320,1,Energy Law and Case Studies,3,EA,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
11621,ENST,395A,1,Comprehensive Exam,0,EA,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Nesreene,Ghaddar
11622,ENST,396,1,Top.in Energy Iss:Case of Leb.,3,EA,21,9,1730,2000,BECHTA,208,false,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mounir,Rached
11623,ENST,397,1,Energy Studies Seminar,0,EA,12,18,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Nesreene,Ghaddar
11624,ENST,398,1,Sp.Projects in Energy Studies,3,EA,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Nesreene,Ghaddar
11625,ENST,699,1,Thesis,6,EA,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Nesreene,Ghaddar
11626,ENST,699A,1,Thesis,6,EA,3,1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Nesreene,Ghaddar
11627,ENST,699B,1,Thesis,6,EA,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Nesreene,Ghaddar
11628,ENST,699C,1,Thesis,6,EA,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Nesreene,Ghaddar
11629,ENST,699D,1,Thesis,6,EA,0,1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Nesreene,Ghaddar
11630,ENTM,220,1,Entrepren.&Busin.Planning,3,SB,22,-2,1830,2100,OSB,226,false,true,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mona,Itani
11631,ENTM,220,2,Entrepren.&Busin.Planning,3,SB,22,-2,1830,2100,OSB,226,false,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mona,Itani
11632,ENTM,220,3,Entrepren.&Busin.Planning,3,SB,0,0,1830,2100,OSB,230,true,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
11633,ENTM,235,1,Family Busin:Issues &Solutions,3,SB,38,-3,0930,1045,OSB,226,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ohannes,Kozobiokian
13060,ENTM,240,1,Social Entrepreneurship,3,SB,26,9,1100,1215,OSB,333,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Alain,Daou
11634,ENTM,250S,1,Social Entrepreneurship,3,SB,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
11635,ENTM,270,1,Launching a New Venture,3,SB,34,1,1230,1345,OSB,230,true,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ohannes,Kozobiokian
11637,EPHD,203,B1,Epidemiology and Biostatistics,0,HS,27,1,1400,1600,VANDYK,103,false,false,false,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Rima,Kaddoura
11638,EPHD,203,B2,Epidemiology and Biostatistics,0,HS,25,3,1500,1700,VANDYK,103,false,false,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Abraham,Idokoko
11639,EPHD,203,B3,Epidemiology and Biostatistics,0,HS,27,1,1530,1730,.,.,false,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ghada,Saad
11640,EPHD,203,L1,Epidemiology and Biostatistics,3,HS,52,4,1530,1655,VANDYK,201,false,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Khalil,El Asmar
11641,EPHD,203,L2,Epidemiology and Biostatistics,3,HS,27,1,1400,1529,VANDYK,203,false,false,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Khalil,El Asmar
11642,EPHD,203A,1,Biases in Epidemiology,1,HS,18,-1,0930,1100,VANDYK,AUDT,false,true,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Rima,Kaddoura
11643,EPHD,300,B1,Principles of Epidemiology,0,HS,39,-14,1730,1930,VANDYK,AUDT,false,true,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Lilian,Ghandour
11644,EPHD,300,B2,Principles of Epidemiology,0,HS,37,-12,0900,1100,VANDYK,AUDT,false,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Lilian,Ghandour
11645,EPHD,300,L,Principles of Epidemiology,2,HS,76,-26,1530,1710,VANDYK,AUDT,true,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Lilian,Ghandour
11646,EPHD,310,B1,Basic Biostatistics,0,HS,28,-6,1730,1930,VANDYK,201,false,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Miran,Salame Jaffa
11647,EPHD,310,B2,Basic Biostatistics,0,HS,26,-4,1200,1359,VANDYK,201,false,false,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Miran,Salame Jaffa
11648,EPHD,310,B3,Basic Biostatistics,0,HS,15,7,1730,1930,VANDYK,201,false,false,false,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Miran,Salame Jaffa
11649,EPHD,310,L,Basic Biostatistics,3,HS,69,-3,1530,1710,VANDYK,AUDT,false,true,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Miran,Salame Jaffa
11650,EPHD,312,1,Analysis of Continous Data,2,HS,12,-5,1730,1910,VANDYK,332,false,true,false,false,false,false,.,1730,1930,VANDYK,332,.,.,.,R,.,.,.,Khalil,El Asmar
11651,EPHD,316,1,Epi. Prevent.&Ctrl of Comm.Dis,2,HS,12,-1,1530,1710,VANDYK,203,false,false,false,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Ghina,Mumtaz
11652,EPHD,321,1,Design &Analys.of Clinic.Trial,2,HS,6,0,1330,1530,.,.,false,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ziyad,Mahfoud
11653,EPHD,395,1,Comprehensive Exam,0,HS,1,1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Monique,Shaya
11654,EPHD,399,1,Thesis,6,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Lilian,Ghandour
11655,EPHD,399,2,Thesis,6,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Miran,Salame Jaffa
13101,EPHD,399,3,Thesis,6,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Hala,Ghattas
13332,EPHD,399,4,Thesis,6,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Khalil,El Asmar
13352,EPHD,399,5,Thesis,6,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Hani,Tamim
11656,EPHD,399B,1,Thesis,6,HS,0,1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Monique,Shaya
11657,EPHD,399B,2,Thesis,6,HS,0,1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Lilian,Ghandour
11658,EPHD,403,1,Adv. EPI Methods,3,HS,4,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Monique,Shaya
11659,EPHD,406,1,Epidemiology in Action,3,HS,4,2,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Salim,Adib
11660,EPHD,440,1,Doctoral Seminar,0,HS,9,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Hala,Ghattas
11661,EPHD,480,1,Qual.Exam I:Comprehension Exam,0,HS,2,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Monique,Shaya
13250,EPHD,481,1,Qual.ExamII:Defense of Thes.Pr,0,HS,2,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Monique,Shaya
11662,EPHD,482,1,PhD. Thesis,3,HS,2,1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Hala,Ghattas
13251,EPHD,482,2,PhD. Thesis,3,HS,0,1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Abla,Mehio Sibai
13252,EPHD,482,3,PhD. Thesis,3,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Hani,Tamim
13256,EPHD,483A,1,PhD. Thesis,6,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Hala,Ghattas
13257,EPHD,483A,2,PhD. Thesis,6,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Abla,Mehio Sibai
13258,EPHD,484,1,PhD. Thesis,9,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Hala,Ghattas
13259,EPHD,484,2,PhD. Thesis,9,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Abla,Mehio Sibai
13201,EXCH,004,1,Cour.taken@Boston University,0,00,3,2,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13202,EXCH,005,1,Course@Danish Sc.of Media&Jour,0,00,2,3,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13203,EXCH,007,1,Courses@Universidad Carlos III,0,00,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13204,EXCH,008,1,Courses [email] Paris,0,00,2,3,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13205,EXCH,013,1,Courses@Lund University Sweden,0,00,4,1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13206,EXCH,023,1,Crs@Aarhus Univers.Denmark,0,00,2,-1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13207,EXCH,042,1,Crs@Temple University,0,00,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13208,EXCH,051,1,Crs@Uppsala Universitet Sweden,0,00,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13209,EXCH,052,1,[email] Granada  Spain,0,00,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13210,EXCH,054,1,Crs@American Univ.of Paris  Fr,0,00,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13211,EXCH,057,1,Crs@Pitzer College  Claremont,0,00,2,3,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13212,EXCH,061,1,[email] Sydney  Austr.,0,00,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13213,EXCH,067,1,Crs@University of Toronto,0,00,3,2,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13196,EXPR,0000,1,Study Abroad,0,00,20,30,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
